path,bytes,sha256,availability
paper_outputs/ess_evidence_revision/cosmic/202407_block_00004.parquet,206282,6d20ce4141913dc1e09e1f844bbfd2d3297e0965c54995bc0fabb500c268cc01,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00005.parquet,203479,6a79a6ceb664790a52bc0f58f2f9144914a1b10b8f9c46aa60662c38c9d07c8f,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00006.parquet,200523,e3454ea9f962410dcd49ea14c71ed348e2330f1bb736549b3fc718d2f0569a21,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00007.parquet,205627,3174a732adaf4512654a168466ec04e47c44cfeb413a0d219a9f83522a6ffda0,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00008.parquet,205681,e8a5a407664bda067601a40b93a13236ad4302babe83859eaf8ecc95511e8218,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00009.parquet,205280,d4be4729327a36c0df865d614d91626cc3f6127a1618a6d01dc25b435a757e43,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00010.parquet,203460,f2e2b5f57183aa2bc119f7ef7640084c2ed76f3149dc01c49da98c38850cd523,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00011.parquet,206442,5bd698ec3c179553658fcec6582d089571fe5231791f0f37487577c0f4c2c9b6,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00012.parquet,204008,cf7f768991a186be56eec5a09ea8994d998e2dba271a8cb05c286e1647f60cde,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00013.parquet,204281,ae15b4875e711d1712b79a061dfd15629e5444b4e85a0b224820417f957c12dd,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00014.parquet,205337,cbf03f0753454a8c48ab28f099e5e8d8cff34f163ea26472fb5e50996a04893e,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00015.parquet,203344,fa853df6ca1cd2a44e30958724f61789dda8ceddfa6e7f889ad9f2fe2631851a,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00016.parquet,201595,089258fd741b9f55f05b96dae9de53594b9ecc1ea7f483881fd7386d5f8e83a4,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00017.parquet,203273,55949c1754f8a743bd1fba2c3acfb17fb42a007ccb1eadf3608849182870ecc0,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202407_block_00018.parquet,157639,6da21c67a1de61f87559595b236948d0dd0bab9c8b66a9f9c29bd5a8d59369cc,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00000.parquet,203361,940f99a09d9507bdd5ffff9e136d52d2555fd8be412de0631d30294d0d004dc8,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00001.parquet,206570,70f315ed0f5ca9f7a341db4262434c6d568ec159f7f2609e3cca6d7ab85d078e,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00002.parquet,206072,f36a401de20b98d6371cab1beb455ac52d9f13ff81a9592fdea5921dc3547956,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00003.parquet,205919,f63821fb1ad14853bd927053091dd3c186e1ddf0e512534de69a2f054207e320,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00004.parquet,203478,07f0fea9476483269183514254b5a93c7d6f1bfd0e356a629f7c2f3c446135c2,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00005.parquet,205661,5c3ee39a1331b3ee416409d17232c99e2bba111929933a70170515134022dbde,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00006.parquet,205006,ca3bd1b87c1d77de02065f3fb37592327b517b6b409d3f86a8129c3295b7a7d6,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00007.parquet,203499,08bd365d3eaa111b423e305f3073e97edd9e56e6b9d64d4333c6fbd0abdaa7b5,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00008.parquet,199571,dbf08fb92bdfead294081ef212c5dbdce34eb8f8ac6ba5fcb6156bc9b2edc52d,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00009.parquet,204920,1a07c5461077242d95cb1b523ff08685e03327566eb3e96e1b7394dc09f2f1b0,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00010.parquet,204565,81c5aa6db8aae22eabf38acc460513b3fc65d39c4f6034221e44c759e9cf36a8,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00011.parquet,201661,5d356a1cb1c151a8f2de451a3bedc4cc4757f0e1dc57bab6103a1473335c85f6,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00012.parquet,204859,ded0d531a97bf4da43b6a7c6485c7febe3f8828171f81ce13f3a507fc2479331,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00013.parquet,208697,975c29312400abf993d884afd40d20b0224d8b14fb75a0c13e25dd1db58c2582,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00014.parquet,200817,3e887bdc2b15b57f182e7bcef627a2fd93d5e98ab75bf7b1f3d2490024aea915,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00015.parquet,203138,6fae32fbc4a0af116fc642f4463c086f75c15e73fed07476de2c26485a96c4d0,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00016.parquet,202995,9fffbeb50eea525a1131be60a0cfdbb9c0b7d66dfc02dff5249e653753d6f140,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00017.parquet,202891,e46dc42e7b9dec08054c38a42becf99a8e1d4e0dc80910ad1d05604eff17b60b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00018.parquet,205976,7355257b2d05e65d88758f5ebf8eb952f02d8d28d19fccf46a3b24e6f9710165,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00019.parquet,208291,51f83b03d4685f9f950ebb5118ca048f8f688895c9833c67c0a1f0229dc510da,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00020.parquet,203599,b774ef1b330bfd25d8b1cdab98bcf4ffcd74be9341f5f2f3191b42944ed40b25,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00021.parquet,206562,945ac594ee6e340cf9679bf07c27a61cb82f2a6c8e446f3e7f296f1f0c376b90,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00022.parquet,205140,d032d597bbfe9264f3f5e52db534b7440828f2f0f63f6d6115ef1c77d03285db,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202408_block_00023.parquet,109904,bb5006fd37b6a1b794f609a4e392d82fa37ad22c246fec5f6775dd80cb19ea71,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00000.parquet,203439,a26769d957565883425c0ec0be9ce54e46790248367e095a96493886f7a72723,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00001.parquet,207587,557dc9f4d669551a9894ccd98aff8898f5e76b0061da12ca594b5a1b90617a72,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00002.parquet,204792,890e1d8ae6eedefe3097fe3b53c8deac2436722b909755f7bb27c7133373b91a,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00003.parquet,204008,924a01a15f88b7f1cd287c92f039e52102d6a6f70281df67d56019e4f78319c2,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00004.parquet,205883,18ab288a9d1c398aa3cf6fb7f574a9edb427fe9b044808203c31d40c142c84dc,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00005.parquet,204155,a970c2cc47cc32b9914be845f0240041250c482e57b175bd38838db6ec6076f0,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00006.parquet,205547,b870b7ee1eaa3a5981597ab700f4b5d1c2b1603b477eb0933d5e698710b934b4,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00007.parquet,203800,2c1ea802708c1d41411797ec2a6757e1026dc29e937f85b63154733e65550fa9,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00008.parquet,205151,b216270519c64f71eaf0808ce7ab5d57dbffa6534b42b0c359297d3ad9806782,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00009.parquet,201413,b1c88bf66a97007f6448f4a87f09cb0eb6bf7ebb752ed4858822ced964dfa7a4,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00010.parquet,204730,37a8a74be5774a37f8dd676006f75e3c0a9fdf529f772647ce6cf7e1ee478c00,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00011.parquet,206049,647a17ecd55a76c709ddd532fbd91aafed24847bc096c0cf173648cc2be39ad0,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00012.parquet,204862,3751fdda46455edfc0a79cffcf3ef13234f4553a47dc5f8e2ba665d7990f6f3b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00013.parquet,206639,c0e3efb863ec095cbdf6efbcb00bc7c7bebf433e56506679d74f6c61e5e277b9,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00014.parquet,206223,0bc4bcf544d3bbccf8a1ad738e08ad0157360c40f3360835b3d1b6dc37437566,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00015.parquet,203452,e832954a2b775b82f1c77c9b1d01de1a66b93be166f6e209f49be04b820f12b3,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00016.parquet,206003,191f3f20fb5a92048ec7de1d9ee182039a147209bad51115f5e9f22d519203ad,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00017.parquet,204526,da85533f201a53579dcc4220637ff4980d519ba7e8d408e475b61d40ee7db67f,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00018.parquet,205998,e42d4b4f89942b295b8229b6dd3488df56b4b788c53a191d17629fd1d99fe310,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00019.parquet,204054,1539f3cc699a908a47a7d1beaf3c44edb07a73dd4369f8dfe94729144b9ff80d,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00020.parquet,203655,b4502123f84e190023de70683e563a6000bb9fc3265de424555f8a886ccb7eab,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00021.parquet,204991,9138c483901e42a886d1a5457a0c6f9e4e74f3cbc85625df39c4324952d8a74c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00022.parquet,201734,132cd8b848101e0701c529de3b4906d0b8cf9ee3ba598f6e9103bd4520cffe86,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00023.parquet,203679,bd24815c37e704186df86fbe4ed96da60df89c9138941bcaa33b5c7b3d6fcb82,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00024.parquet,203889,5a50662d9c26b6820ef7f98372103726f3dc5b413e02be0005443b4bebfc1f24,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00025.parquet,202780,e7f38760dcd4a36b43e27b5374d901320e5eebdedab6739119a299d5b9aeedd1,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00026.parquet,199373,943032e8b80761db56448e1bf706cd55b2de8cff3c26a912a7e7731ead3e8696,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202409_block_00027.parquet,146582,591c4f8c94caed67ff6a1282db41cd521bc4d72b065db8b7dfe6c289f3f9bc8e,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00000.parquet,203411,7b1275564be3e3df5938a1200f6254dab3a122e2780cb9aea20e227aba6a4aac,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00001.parquet,202359,d086c15f4b50f0bf57514a24b452a0992e77c2d296a3b8a92cbcae36ea05d0a8,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00002.parquet,206507,596dc3649e441c96048cb1250a16c35c320638eefab060dbe54697238e670dc1,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00003.parquet,204665,46860cfa790637499b8414c0528b7801c599f2f67db0ba4863d64404a97fe024,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00004.parquet,202411,8b6227767cfd0e9f47d3bdfe4811c0346f8e31631c2806ac73fe43cd9119459a,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00005.parquet,203642,a4de239f35d56d7279fd01d1b290a924c4f1a9c9bbb9cbc53ec7420c4ffa0d9e,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00006.parquet,201641,a1070d0f21efc831e026de6cfc4270b0e804d15dbb3bfe874fe3c846d6e636a3,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00007.parquet,205094,5f6eb42b12fd250dbbc65f486fc4b6e4220f430e44d7069aa446b41b15f15e1a,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00008.parquet,204560,d9520d5d97a263c8dc8b9cafbb4c2a7cbf5a542cb66a1405beebf81f1aa40a0c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00009.parquet,206415,1bce28c055cf2c8dd452b67bee7ee25b0d429e9c39db5350534eabd412cfb74e,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00010.parquet,207169,6ee3ec9a49f3386547f5ee71e9dcebc238898b664f929088a500596b55ab871d,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00011.parquet,203852,11e0495938aa99d45c56a282049807c1e935130277d479959838ac5291ac43ad,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00012.parquet,205942,951798ea284289bb128399229a421c445cf2d926a41324357e5e7fbe986a0bc6,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00013.parquet,203378,74b1b0f053be74b34943b50d3f1299d394767637a8bd8efe3694109b197b5e19,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00014.parquet,202028,37614c8ea09ee7d8534a079ba3cdc1f4e2f331fb691e58b2de0b3834c95e2da0,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00015.parquet,203634,1cb793a5bc56bab30733d87af7d85538b02975bd659d7bfb92005a8e445adc42,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00016.parquet,208618,a71ca18a908714540cdbec6ed5631f5c7b8666d8912110c8e64d9efe9ee9d230,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00017.parquet,206454,5ad9d7f2adfb8b0b863611ae9901a46d7ab9cd61f1d35fbf883780f775ab8e6b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00018.parquet,206303,03cbc74d09710fdbfbf3f6f3d4494a354bcde60ab6b247e61a45db8c286a27fe,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00019.parquet,204531,c7d28e8e6253f93ec944b593396d0e9f75ba71360d18d29d861ce1f2383eda48,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00020.parquet,204478,183daf50fae45038c335132b243e15c06d909e72dd23dd2f1a2053c697741bac,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00021.parquet,206963,b097844cb83cfe96198b55aa4576355e36fece27d5477313bbf59b7a3cdc1881,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00022.parquet,205932,3ee536c0e7bc8ed3a47e8a9b6e36663c6289a615858485f8bdca205c7d38895b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00023.parquet,207253,400fa93719ff5968d253d81d9a40c28d286371f30b01c6cff7efe8fba7e117de,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00024.parquet,201557,abbd643e623929619617d17ba7898644289cc694da5317a6acffe7a4701812e2,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00025.parquet,206892,981eedd06a0235f615ca1775d412ad36f08fe4c4d423de86cf035cfbcf71a6f5,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00026.parquet,204083,46148d7f8aac30626894ba5502b254d19cec126d4c31e08e13c3c7151cfa375b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00027.parquet,207146,ce2146592d4c789e191d539a9eae33ea9ece6dcdac5ecba1852217545820fe01,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00028.parquet,205278,d5d9db8fc992ab06e38f954a50f1d49d57ddb562bbfe1ab27dc4e7f0c36d87fa,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202410_block_00029.parquet,146198,f2916599d192936af040b9a9ac473bba1fbe48f700bf3d5270c91cb518d57063,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00000.parquet,202344,cf5bb3f52b97eb810c81ecba16292efc1fbec980d679531417606ad8ff5b614e,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00001.parquet,206395,bde2776c7a874be9b329d6c9595cf48c86e285c2fd22750b5695df86fbb10711,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00002.parquet,207138,57ae6059831355ebe9aba9e726cb2101ab1285c76a88e2fb790321ffd9f37e3c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00003.parquet,205781,c56f3f8afe9915b261fbe63962f26c4a37cda8bd5641fc8346ee8a0ac140e757,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00004.parquet,197840,c30204de177af4b536e835a6f7ea66abefc342a89236be1202eb8b035d13d277,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00005.parquet,205831,1ec482493f617a5281206d2db77deb30f2c44a5d008aa6de3325cffcc2a1a170,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00006.parquet,206891,8bb57f86a76c90314809eb82a618f5c33211d38c042e77d1c42156e4c8a90c5b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00007.parquet,204369,ead04d5b46d58ef33cbe5dad62e95469b62ce4a8faa1dc94066c5704c81f4359,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00008.parquet,206039,35514339092fe24bd1ca367b72ac47fc00d4f6dcf664146bc690566b7a00f062,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00009.parquet,201449,565347a8bfe4234368a9a4250de517a8511023f09a0ba5730c647265b435d5b6,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00010.parquet,206100,502534bdf953a45c8d648b20275aa1c98e8ab18d4537066ff366ad408bc34c95,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00011.parquet,205238,b573784e9dff65843aadc5fc59e3af08347490ff6dcafb168911ed4c1b08aa8b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00012.parquet,204115,5753ced6e5db7c04e3389b7ab6937d623142d1c703fbd06abdcd196dee32fa74,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00013.parquet,206231,87a77d7d98cdc5d3811c0e2b39cd781f0731d79c9fe95469389af680620794b4,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00014.parquet,203640,854a353740d47c558a91a9e099ffaf1a1611fc06ce84b33ebc1108fd6e881762,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00015.parquet,204544,6f3086ba13aa0786dbc4929311144d4fafbaad98dbf10b97da23b0ad47e39fb7,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00016.parquet,204218,c662d2efa88d1017110b865e59589825b1d571b1a30a5ceb4b6b651793c0df24,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00017.parquet,204955,e7376def6541d386c8a7fc9f832bb558f24eb71b146b78ce341c26f177d5c93b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00018.parquet,205423,5de363cc15acbb72be15ec2573176f9c3bb923028811ada779c7ce20ef8bc452,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00019.parquet,205894,735d3909b681bccbb1aa7736bad24b20943db32bd57bc09a09ece39b49d667c6,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00020.parquet,203578,80db35f85ec66725ad486e57edf5e6831040a6eb8cd7d44eeebb2cb2d88d4310,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00021.parquet,200725,eff2cab8ca8acc0e6ef7fe756535b1347462c9684afa465c5c382274a6b51fe5,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00022.parquet,204272,db439315762dc7c3b50b5efdf2e98af0630e264290d9f5cf18890ec38e6cea8a,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00023.parquet,204096,cab7145dd804528a57dc745444a0509e6447ae736a45acdf11e7d12429b105b4,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00024.parquet,207191,e776ccd62cf73501fbaf2706c5a3938eb74c9fb90079a6fcc1954bb1adc9d2eb,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00025.parquet,203465,c7a13e6653d4a743668c453bc7fc6cf4aede95892b60fec3c4f08b1690204702,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00026.parquet,206665,d5b9767ca003efd73dac3f254ce4ddb1a522d7910b73dc1d7a85116a092d2019,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00027.parquet,203924,22cf81a3ea2adc700cfcb6979108189eea1f6656c0eca5e922e5063c60ea859b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202411_block_00028.parquet,48077,282a4c1b94724258eb3fdd62e41a15e7e8863a4e5633f84a0f6e2938c56ddc71,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00000.parquet,206868,f3f67b74a17fa88af60b9ce972702f12fda00f9491290c6b6bc2873a42becf28,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00001.parquet,203156,0d806aaf2613900c0e25df42fb6526a52ebab08363db07d1b0655bc9a121f497,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00002.parquet,205622,8c72fee403524607ebafe583d79bd0dbbda85a5819d9b05e9c13da22a9826852,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00003.parquet,201619,a39e5dc1a009db99a0003cbf19c68f5cd9c7e23008b0c6a8cc0f9635b5d00827,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00004.parquet,204273,b67e9e47ddf6fda17a9c7a0b7d53576b45293ff63925606fdd586d0b581b5be5,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00005.parquet,204424,85024ae7edd6df3cdd5f58bb17cabb02893f22d2c22735bbc0d3806f9c645728,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00006.parquet,205646,95971b13258a0a554a21770e3cf7c25576e739b39a18ce5f9b1ff988fe41a552,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00007.parquet,205803,593adf59476a2f8423bb37a5914807a5f35e27f5a5b81009029dde8030d10d95,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00008.parquet,205814,c48a9d3eeb9e04261c751ad11e9226fa80f206754d9cdaf9e964fd3035ee7b8d,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00009.parquet,204482,0993ab2e7ad4baa10ccc5ed64fa5a1d80af5c68944b5101376e20784643b92ca,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00010.parquet,205103,65cb0fc6be2e9d7460a97ab17c08ae27262d18d65d9e01aabc807a9ecbbbd5d9,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00011.parquet,206395,78e56f1d5dceee0a5dd377f63d2f89c74bd2728e8cb18fb5667b6add1179fb33,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00012.parquet,203724,7d140eb08f6fc703e68e73a7b4af4417889c02eaa8df0b98ebeef3041be7c20e,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00013.parquet,204714,0d8317a85db8b746b4d1441c9cf2f759e6df8f45725da800c47b8796f57f239c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00014.parquet,205413,f19397da9f197e8ffc18b66e98adb7f27c47f7f30b06c75d31549cabc0284ebc,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00015.parquet,206571,0c3b2f07cfe591a9515374db25182f10df9f9a2a0fafac2fa4a07d4cff26394b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00016.parquet,206707,99e622f6fd2fc8993b4d245786e15b1b60b9615cb27d09b8352fb4263f94700d,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00017.parquet,206056,d28ff0d85444589b79f7435d4ac37aaa75f4ff5372423f9bac34f8280756592c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00018.parquet,208135,25b281f878c2edd33f6a23c9cb53ed5c541649e92b58403cc58155d180ce3b9c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00019.parquet,205141,185ead07ac8ace7dd9127e2062933b5bc6638aefb2ae77eb7a9ebfe754edc391,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00020.parquet,205014,fcaca41d59cb508194bb801834b386ed484c56ba2a3d454c1d5e83cd4125754f,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00021.parquet,205310,1a09842310a8faae12882b922a0e279f62eb48f6af03537fca4e102237b3a94b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00022.parquet,200333,086be99e7fdbed63535bbbbca02b4a7eb1d16cccf951aa8f5729a13001f9d346,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202412_block_00023.parquet,205267,c327771b1e976e75db4970d65a64d2b3e5782b9ba38e308d651cf8b093dcb051,local_only_not_in_this_repository
